2020-08-10 17:02:23 [restartedMain] INFO 	com.opl.service.loans.boot.LoansMain-[StartupInfoLogger.java:48]-Starting LoansMain on CWDT045 with PID 10572 (D:\NewVersionProject\service-loans-mudra\service-loans\target\classes started by akash.jain in D:\NewVersionProject\service-loans-mudra\service-loans)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:199)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.initAndReturn(RepositoryFactoryBeanSupport.java:277)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:263)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:101)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1687)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1624)
	... 47 common frames omitted
2020-08-12 10:42:45 [restartedMain] INFO 	com.opl.service.loans.boot.LoansMain-[StartupInfoLogger.java:48]-Starting LoansMain on CWDT045 with PID 11916 (D:\NewVersionProject\service-loans-mudra\service-loans\target\classes started by akash.jain in D:\NewVersionProject\service-loans-mudra\service-loans)
2020-08-12 10:42:45 [restartedMain] INFO 	com.opl.service.loans.boot.LoansMain-[SpringApplication.java:637]-No active profile set, falling back to default profiles: default
2020-08-12 10:42:45 [restartedMain] INFO 	o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext-[AbstractApplicationContext.java:582]-Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@50781b71: startup date [Wed Aug 12 10:42:45 IST 2020]; root of context hierarchy
2020-08-12 10:42:45 [background-preinit] INFO 	o.h.validator.internal.util.Version-[Version.java:30]-HV000001: Hibernate Validator 5.3.4.Final
2020-08-12 10:42:49 [restartedMain] INFO 	o.s.d.r.c.RepositoryConfigurationDelegate-[RepositoryConfigurationDelegate.java:165]-Multiple Spring Data modules found, entering strict repository configuration mode!
2020-08-12 10:42:51 [restartedMain] INFO 	o.s.d.r.c.RepositoryConfigurationDelegate-[RepositoryConfigurationDelegate.java:165]-Multiple Spring Data modules found, entering strict repository configuration mode!
2020-08-12 10:42:51 [restartedMain] INFO 	o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-[PostProcessorRegistrationDelegate.java:325]-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1113ed23] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-12 10:42:52 [restartedMain] INFO 	o.s.b.c.e.t.TomcatEmbeddedServletContainer-[TomcatEmbeddedServletContainer.java:89]-Tomcat initialized with port(s): 8282 (http)
2020-08-12 10:42:52 [restartedMain] INFO 	o.a.catalina.core.StandardService-[DirectJDKLog.java:179]-Starting service Tomcat
2020-08-12 10:42:52 [restartedMain] INFO 	o.a.catalina.core.StandardEngine-[DirectJDKLog.java:179]-Starting Servlet Engine: Apache Tomcat/8.5.11
2020-08-12 10:42:52 [localhost-startStop-1] INFO 	o.a.c.c.C.[.[.[/loans/mudra/v2]-[DirectJDKLog.java:179]-Initializing Spring embedded WebApplicationContext
2020-08-12 10:42:52 [localhost-startStop-1] INFO 	o.s.web.context.ContextLoader-[EmbeddedWebApplicationContext.java:276]-Root WebApplicationContext: initialization completed in 6784 ms
2020-08-12 10:42:52 [localhost-startStop-1] INFO 	o.s.b.w.s.ServletRegistrationBean-[ServletRegistrationBean.java:190]-Mapping servlet: 'dispatcherServlet' to [/]
2020-08-12 10:42:52 [localhost-startStop-1] INFO 	o.s.b.w.s.FilterRegistrationBean-[AbstractFilterRegistrationBean.java:258]-Mapping filter: 'characterEncodingFilter' to: [/*]
2020-08-12 10:42:52 [localhost-startStop-1] INFO 	o.s.b.w.s.FilterRegistrationBean-[AbstractFilterRegistrationBean.java:258]-Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-08-12 10:42:52 [localhost-startStop-1] INFO 	o.s.b.w.s.FilterRegistrationBean-[AbstractFilterRegistrationBean.java:258]-Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-08-12 10:42:52 [localhost-startStop-1] INFO 	o.s.b.w.s.FilterRegistrationBean-[AbstractFilterRegistrationBean.java:258]-Mapping filter: 'requestContextFilter' to: [/*]
2020-08-12 10:42:52 [localhost-startStop-1] INFO 	o.s.b.w.s.FilterRegistrationBean-[AbstractFilterRegistrationBean.java:258]-Mapping filter: 'corsFilter' to: [/*]
2020-08-12 10:42:53 [restartedMain] INFO 	o.s.o.j.LocalContainerEntityManagerFactoryBean-[LocalContainerEntityManagerFactoryBean.java:349]-Building JPA container EntityManagerFactory for persistence unit 'default'
2020-08-12 10:42:53 [restartedMain] INFO 	o.h.jpa.internal.util.LogHelper-[LogHelper.java:31]-HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-12 10:42:53 [restartedMain] INFO 	org.hibernate.Version-[Version.java:46]-HHH000412: Hibernate Core {5.3.1.Final}
2020-08-12 10:42:53 [restartedMain] INFO 	org.hibernate.cfg.Environment-[Environment.java:213]-HHH000206: hibernate.properties not found
2020-08-12 10:42:53 [restartedMain] INFO 	o.h.annotations.common.Version-[JavaReflectionManager.java:49]-HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
2020-08-12 10:42:53 [restartedMain] INFO 	com.zaxxer.hikari.HikariDataSource-[HikariDataSource.java:93]-HikariPool-1 - Started.
2020-08-12 10:42:56 [restartedMain] INFO 	org.hibernate.dialect.Dialect-[Dialect.java:157]-HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-08-12 10:43:01 [restartedMain] INFO 	o.h.h.i.QueryTranslatorFactoryInitiator-[QueryTranslatorFactoryInitiator.java:47]-HHH000397: Using ASTQueryTranslatorFactory
2020-08-12 10:43:01 [restartedMain] INFO 	o.s.o.j.LocalContainerEntityManagerFactoryBean-[AbstractEntityManagerFactoryBean.java:379]-Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerAdapter-[RequestMappingHandlerAdapter.java:534]-Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@50781b71: startup date [Wed Aug 12 10:42:45 IST 2020]; root of context hierarchy
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/admin/getProposal],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.admin.ProposalDetailController.proposalDetail()
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/save_lat_long],methods=[POST],consumes=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.saveLatLong(com.opl.mudra.api.loans.model.common.LongitudeLatitudeRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/getTutorialsById/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.getTutorialsById(java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/getDataForHunter/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.getDataForHunter(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/getBasicDetailFS/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.getBasicDetailFS(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/user_verification],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.capitaworld.service.users.model.UserResponse> com.opl.service.loans.controller.common.CommonController.userVerification(javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/getDataForCGTMSE/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.getDataForCGTMSE(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/get_lat_long],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.getLatLong(com.opl.mudra.api.loans.model.common.LongitudeLatitudeRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/getBankRelations/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.getBankRelations(java.lang.Long,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/getTutorialsByRoleId/{roleId}/{loanType}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.getTutorialsByRoleId(java.lang.Long,java.lang.Integer)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/getDataForHunterForNTB/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.getDataForHunterForNTB(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/getMinMaxProductDetail/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.getMinMaxProductDetail(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/getTypeSelectionData],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.getTypeSelectionData(javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/saveTutorialsAudit],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.saveTutorialsAudit(com.opl.mudra.api.loans.model.TutorialsViewAudits,javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/common/inactiveBankRelation/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.CommonController.inactiveBankRelation(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/fs_dashboard/profile_detail/{userType}],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.DashboardController.profileDetails(com.opl.mudra.api.loans.model.DataRequest,javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Long)
